Date,Open,High,Low,Close,Adj Close,Volume
2013-03-14,50.25,51,50.189999,51,44.976543,26378700
2013-03-15,49.970001,50.290001,49.150002,50.02,44.112274,60880800
2013-03-18,49.189999,49.66,48.950001,49.509998,43.662514,28011400
2013-03-19,49.650002,49.990002,48.68,49.200001,43.389122,24411500
2013-03-20,49.57,49.639999,49.040001,49.119999,43.318573,19385300
2013-03-21,48.790001,49.23,48.349998,48.349998,42.639515,23535900
2013-03-22,48.630001,49,48.34,48.779999,43.018734,22791500
2013-03-25,49.040001,49.32,48.16,48.52,42.789452,23581400
2013-03-26,48.740002,48.970001,48.32,48.639999,42.895271,16417500
2013-03-27,48.200001,48.310001,47.560001,47.77,42.128021,26530100
2013-03-28,47.84,47.93,47.279999,47.459999,41.854633,27506700
2013-04-01,47.549999,47.990002,47.490002,47.830002,42.180943,17442200
2013-04-02,48.009998,48.380001,47.880001,48.279999,42.577785,17273700
2013-04-03,48.029999,48.07,46.529999,46.849998,41.575016,33467400
2013-04-04,46.959999,47.540001,46.900002,47.490002,42.14296,21514000
2013-04-05,46.790001,48.040001,46.75,47.91,42.515671,22961500
2013-04-08,47.880001,48.59,47.59,48.580002,43.110229,18672300
2013-04-09,48.740002,48.959999,48.459999,48.68,43.198971,20066700
2013-04-10,48.939999,49.560001,48.880001,49.25,43.704788,20388900
2013-04-11,49.209999,49.599998,48.830002,49.310001,43.758034,22584700
2013-04-12,48.900002,49.580002,48.450001,49.009998,43.491814,37805900
2013-04-15,48.389999,49.34,47.900002,47.93,42.533424,31527300
2013-04-16,48.43,48.52,47.59,48.490002,43.030365,23865500
2013-04-17,48.110001,48.18,46.380001,46.790001,41.52177,43466300
2013-04-18,46.799999,47.330002,46.049999,46.639999,41.388664,26106800
2013-04-19,47.150002,47.360001,46.700001,47.23,41.912224,19746100
2013-04-22,47.400002,47.490002,46.869999,47.349998,42.018723,15230100
2013-04-23,47.68,48.240002,47.389999,48.169998,42.746395,20568500
2013-04-24,48.32,48.919998,48.16,48.720001,43.234463,16459300
2013-04-25,49.02,49.630001,48.889999,49,43.482941,19058800
2013-04-26,48.860001,49.09,48.610001,48.880001,43.376457,13929000
2013-04-29,49.080002,49.099998,48.650002,48.919998,43.411945,13496300
2013-04-30,48.959999,49.25,48.720001,49.009998,43.491814,13802600
2013-05-01,48.759998,48.91,47.849998,48.009998,42.604412,17686400
2013-05-02,48.25,48.25,47.709999,48.080002,42.666523,15529300
2013-05-03,48.630001,48.700001,46.98,47.57,42.213943,43257900
2013-05-06,47.709999,48.389999,47.57,48.18,42.755268,20829500
2013-05-07,48.57,49.389999,48.259998,49.139999,43.607174,24291600
2013-05-08,49.220001,49.990002,49.110001,49.759998,44.157372,23559300
2013-05-09,49.700001,49.810001,48.919998,49.040001,43.51844,18103100
2013-05-10,49.049999,49.23,48.639999,48.959999,43.447445,16199600
2013-05-13,48.84,49.700001,48.610001,49.669998,44.077496,23979500
2013-05-14,49.77,50.419998,49.66,50.23,44.574451,24188400
2013-05-15,50.200001,51.43,50.150002,51.09,45.337616,27467000
2013-05-16,50.869999,51.66,50.84,50.970001,45.231129,21389500
2013-05-17,51.259998,52.330002,51.25,52.299999,46.411377,26080300
2013-05-20,52.279999,52.630001,51.91,52.290001,46.402504,22020000
2013-05-21,52.529999,53.669998,52.450001,53.02,47.05032,37112600
2013-05-22,53.43,54.959999,53.290001,53.630001,47.591637,46968300
2013-05-23,52.82,53.790001,52.66,53.349998,47.343159,25294200
2013-05-24,52.900002,53.66,52.720001,53.66,47.618252,18342300
2013-05-28,54.560001,54.650002,54.029999,54.599998,48.452423,27162300
2013-05-29,54.09,54.959999,53.91,54.669998,48.514534,20482600
2013-05-30,54.599998,55.900002,54.529999,55.619999,49.357578,24890800
2013-05-31,55.709999,55.830002,54.59,54.59,48.443539,24990100
2013-06-03,54.599998,54.860001,53.040001,54.490002,48.354805,28279600
2013-06-04,54.540001,55.389999,53.869999,54.040001,47.955471,22022600
2013-06-05,53.779999,54.27,52.700001,53.029999,47.059193,24326000
2013-06-06,52.84,53.52,52.27,53.5,47.476273,23940900
2013-06-07,53.77,54.48,53.41,54.27,48.159569,21691000
2013-06-10,54.639999,54.84,54.02,54.360001,48.239445,16007000
2013-06-11,53.459999,54.049999,53.110001,53.490002,47.467407,17600800
2013-06-12,53.900002,54.099998,52.970001,53.18,47.192303,18479100
2013-06-13,53,54.240002,52.970001,54.169998,48.070831,17090200
2013-06-14,54.040001,54.130001,52.91,53.130001,47.147926,17185300
2013-06-17,53.700001,54.259998,53.540001,53.849998,47.786858,16856600
2013-06-18,54.029999,54.27,53.720001,54.110001,48.01759,13259100
2013-06-19,53.990002,54.509998,53.52,53.549999,47.520645,20840000
2013-06-20,53.080002,53.18,52.27,52.48,46.571114,31857100
2013-06-21,52.959999,52.98,51.689999,51.959999,46.109661,44412200
2013-06-24,50.880001,51.450001,50.110001,50.919998,45.186764,30736500
2013-06-25,51.509998,52.560001,51.509998,52.080002,46.21616,20951400
2013-06-26,52.650002,52.799999,51.880001,52.5,46.58886,19332000
2013-06-27,53.029999,53.490002,52.880001,53.150002,47.165684,17093600
2013-06-28,53.119999,53.130001,52.580002,52.790001,46.846218,18256000
2013-07-01,53.220001,53.630001,52.43,52.490002,46.579987,23511100
2013-07-02,52.57,53.529999,52.119999,52.799999,47.19677,23935300
2013-07-03,52.310001,52.810001,52.209999,52.77,47.169945,10442300
2013-07-05,53.360001,54,53.110001,53.990002,48.260494,17070200
2013-07-08,54.540001,54.91,54.049999,54.700001,48.89513,21786900
2013-07-09,55.07,55.169998,54.189999,54.889999,49.064972,20508700
2013-07-10,54.77,55.150002,54.439999,54.830002,49.011341,16915000
2013-07-11,55.84,55.869999,54.549999,55.139999,49.288441,21322600
2013-07-12,55.509998,55.849998,54.75,54.970001,49.136482,32569200
2013-07-15,55.490002,55.5,54.599998,54.889999,49.064972,28292000
2013-07-16,54.900002,55.41,54.779999,55.009998,49.172241,19222700
2013-07-17,55.049999,55.580002,54.84,55.27,49.404652,19166600
2013-07-18,55.509998,56.529999,55.490002,56.369999,50.387917,24563100
2013-07-19,56.509998,56.560001,55.91,56.16,50.200191,17762600
2013-07-22,56.169998,56.669998,55.950001,56.560001,50.557751,15999700
2013-07-23,56.720001,56.889999,56.470001,56.669998,50.656082,10577100
2013-07-24,56.919998,56.93,56.380001,56.630001,50.620323,16665000
2013-07-25,56.450001,56.5,55.889999,56.5,50.50412,13870200
2013-07-26,56.060001,56.220001,55.599998,56.049999,50.101864,16762300
2013-07-29,55.98,56,55.380001,55.689999,49.780071,10049100
2013-07-30,55.869999,55.990002,55.080002,55.330002,49.458282,14207400
2013-07-31,55.580002,56.27,55.509998,55.73,49.815823,19404900
2013-08-01,56.360001,56.779999,56.200001,56.540001,50.539879,15979400
2013-08-02,56.27,56.52,56.009998,56.490002,50.495182,11007300
2013-08-05,56.330002,56.580002,56.009998,56.099998,50.146557,9370200
2013-08-06,55.990002,56.099998,55.310001,55.490002,49.601299,10588600
2013-08-07,55.060001,55.470001,54.779999,55.299999,49.431458,12828400
2013-08-08,55.419998,55.73,54.130001,54.830002,49.011341,18587100
2013-08-09,54.689999,55.150002,54.330002,54.52,48.734234,12652500
2013-08-12,54.040001,54.32,53.68,54.09,48.349869,15133000
2013-08-13,54.220001,54.700001,53.599998,54.290001,48.528641,15078100
2013-08-14,54.330002,54.849998,54,54.150002,48.4035,15785800
2013-08-15,53.52,53.68,52.889999,53.290001,47.634769,16933200
2013-08-16,53.07,53.779999,53.07,53.290001,47.634769,17139000
2013-08-19,52.889999,52.950001,51.799999,51.830002,46.3297,22793300
2013-08-20,51.779999,52.360001,50.66,52.119999,46.588928,18701500
2013-08-21,51.919998,52.220001,51.279999,51.630001,46.150925,17136200
2013-08-22,52,52.66,51.93,52.209999,46.669373,14658500
2013-08-23,52.27,52.419998,51.900002,52.32,46.767704,11126800
2013-08-26,52.16,52.540001,51.790001,51.799999,46.302895,16548400
2013-08-27,51.02,51.549999,50.549999,50.599998,45.230236,23596800
2013-08-28,50.330002,51.049999,50.130001,50.580002,45.21236,18748100
2013-08-29,50.59,51.18,50.450001,50.700001,45.319626,13576000
2013-08-30,50.82,50.830002,50.290001,50.529999,45.16766,15863100
2013-09-03,51.25,51.720001,50.830002,51.130001,45.703999,15277200
2013-09-04,51.16,52.099998,50.93,51.869999,46.365456,19923800
2013-09-05,52.029999,52.52,51.91,52.110001,46.579987,13913200
2013-09-06,52.41,52.709999,51.279999,52.560001,46.982239,22339900
2013-09-09,52.779999,53.189999,52.52,52.860001,47.250397,19936400
2013-09-10,53.830002,53.93,53.299999,53.669998,47.974442,20233200
2013-09-11,53.369999,53.759998,53.060001,53.259998,47.607956,16028600
2013-09-12,53.43,53.709999,52.080002,52.240002,46.696198,21976700
2013-09-13,52.290001,52.799999,52.23,52.59,47.009052,11942900
2013-09-16,53.450001,53.490002,52.98,53.139999,47.50069,17055300
2013-09-17,53.189999,53.32,52.880001,53.09,47.45599,13207000
2013-09-18,52.689999,53.869999,52.560001,53.41,47.742043,20844500
2013-09-19,53.630001,53.75,52.529999,52.75,47.152073,22452200
2013-09-20,52.950001,53.470001,52.799999,52.799999,47.19677,30792200
2013-09-23,52.080002,52.380001,51.389999,51.459999,45.998966,28189500
2013-09-24,51.009998,51.27,50.299999,50.32,44.979946,34906900
2013-09-25,50.220001,51.900002,50.060001,51.700001,46.213505,39175500
2013-09-26,51.93,52.560001,51.540001,51.889999,46.383339,22298700
2013-09-27,51.5,52.400002,51.389999,52.240002,46.696198,23026000
2013-09-30,51.73,52.09,51.439999,51.689999,46.204567,21350600
2013-10-01,51.639999,52.09,51.450001,51.959999,46.445908,19188000
2013-10-02,51.32,52.450001,51.290001,52.09,46.905144,23841200
2013-10-03,52,52.200001,51.5,51.939999,46.770073,18614500
2013-10-04,52.07,52.68,52.009998,52.669998,47.427414,17407200
2013-10-07,52.290001,52.360001,51.830002,51.830002,46.671028,16159300
2013-10-08,51.830002,51.959999,50.84,50.869999,45.806583,19536000
2013-10-09,51.169998,51.34,50.25,50.75,45.698528,24721200
2013-10-10,51.84,52.560001,51.380001,52.52,47.292343,24328700
2013-10-11,52.959999,53.349998,52.16,52.509998,47.283333,32498800
2013-10-14,51.939999,52.84,51.759998,52.709999,47.463432,18881600
2013-10-15,52.91,53.040001,52.18,52.310001,47.103252,17566500
2013-10-16,52.610001,54.049999,52.580002,54,48.625031,24864000
2013-10-17,53.790001,54.290001,53.610001,54.209999,48.814129,17791000
2013-10-18,54.259998,54.580002,53.799999,54.299999,48.895168,24796600
2013-10-21,54.27,54.849998,53.889999,54.27,48.868153,19471700
2013-10-22,54.650002,54.68,53.619999,53.619999,48.282848,24820900
2013-10-23,53.310001,53.360001,52.720001,52.75,47.499454,21034400
2013-10-24,52.84,52.889999,52.110001,52.48,47.256313,17759000
2013-10-25,52.16,52.91,52.07,52.77,47.51746,20889600
2013-10-28,52.889999,53.09,52.5,52.68,47.436417,14836800
2013-10-29,52.830002,52.990002,52.25,52.73,47.481438,23363100
2013-10-30,53,53.240002,52.5,52.599998,47.364384,16157200
2013-10-31,52.650002,52.709999,51.540001,51.540001,46.409889,23738000
2013-11-01,51.450001,52.709999,51.299999,52.509998,47.283333,25794400
2013-11-04,52.740002,52.759998,52,52.040001,46.860119,18891300
2013-11-05,51.849998,52.130001,51.66,51.950001,46.779076,14532200
2013-11-06,52.259998,52.34,51.830002,52.099998,46.914146,14013000
2013-11-07,52.130001,52.34,51.580002,51.650002,46.508942,17348900
2013-11-08,51.830002,53.970001,51.799999,53.959999,48.589012,31183100
2013-11-11,53.91,54.150002,53.700001,54.099998,48.715076,12062800
2013-11-12,53.93,54.080002,53.599998,53.970001,48.598015,15964800
2013-11-13,53.52,54.200001,53.150002,54.139999,48.751095,22121900
2013-11-14,54.259998,54.5,53.700001,54.400002,48.985222,17634000
2013-11-15,54.27,54.959999,54.189999,54.869999,49.408443,20530100
2013-11-18,55.490002,56,55.299999,55.740002,50.191837,22318800
2013-11-19,55.970001,56.639999,55.779999,56.150002,50.561028,22979900
2013-11-20,56.43,56.439999,55.77,56.099998,50.516003,17682800
2013-11-21,56.279999,57.400002,56.279999,57.220001,51.524525,22843600
2013-11-22,57.25,57.52,57.060001,57.459999,51.740635,16730600
2013-11-25,57.5,58.139999,57.41,57.650002,51.911724,18649600
2013-11-26,57.630001,57.959999,57.169998,57.169998,51.479496,16263300
2013-11-27,57.580002,57.830002,57.330002,57.48,51.758648,11238900
2013-11-29,57.580002,57.849998,57.200001,57.220001,51.524525,7128800
2013-12-02,57.099998,57.75,56.900002,56.98,51.308403,12465300
2013-12-03,56.889999,57.220001,56.139999,56.860001,51.200359,20426800
2013-12-04,56.439999,57.470001,56.209999,57.189999,51.497513,20287200
2013-12-05,56.709999,56.740002,55.75,55.82,50.263874,21324900
2013-12-06,56.57,56.759998,55.619999,56.060001,50.479988,18661200
2013-12-09,56.279999,56.529999,56.09,56.509998,50.885193,12714000
2013-12-10,56.490002,57.07,56.349998,56.700001,51.056282,14543700
2013-12-11,56.540001,56.77,55.959999,56.07,50.488995,17836100
2013-12-12,56.049999,56.599998,55.91,56.310001,50.705101,15325300
2013-12-13,56.369999,56.560001,56.040001,56.169998,50.579041,11461300
2013-12-16,56.34,56.939999,56.330002,56.419998,50.804153,26379200
2013-12-17,56.66,56.66,55.66,55.720001,50.173832,18338500
2013-12-18,55.84,57.27,55.400002,57.240002,51.542534,27685900
2013-12-19,57.099998,57.540001,56.82,57.23,51.533527,16790000
2013-12-20,57.209999,58,57.200001,57.700001,51.956753,22001700
2013-12-23,57.970001,58.389999,57.799999,58.240002,52.443005,13990600
2013-12-24,58.07,58.290001,58.040001,58.25,52.451996,4532600
2013-12-26,58.349998,58.459999,57.919998,58.200001,52.406975,6677000
2013-12-27,58.169998,58.349998,58.060001,58.139999,52.352951,8943700
2013-12-30,58.139999,58.27,57.709999,57.950001,52.181866,8815800
2013-12-31,58.200001,58.549999,58.049999,58.48,52.6591,11017400
2014-01-02,58.310001,58.5,57.970001,58.209999,52.758812,15627600
2014-01-03,58.290001,58.950001,58.209999,58.66,53.166656,14214100
2014-01-06,59.16,59.470001,58.830002,59,53.474819,17550700
2014-01-07,59.290001,59.43,58.110001,58.32,52.858498,17851200
2014-01-08,58.540001,58.91,58.299999,58.869999,53.356995,14687400
2014-01-09,58.98,59,58.330002,58.759998,53.257305,13242500
2014-01-10,58.669998,58.759998,58.18,58.490002,53.012581,12694900
2014-01-13,58.509998,58.669998,57.529999,57.700001,52.296562,20711600
2014-01-14,58.299999,58.580002,57.560001,57.740002,52.332817,30272400
2014-01-15,57.73,59.650002,57.73,59.490002,53.918938,35186600
2014-01-16,58.790001,59.82,58.740002,58.990002,53.465759,21689400
2014-01-17,59.209999,59.23,58.029999,58.110001,52.668167,20997900
2014-01-21,58.09,58.439999,57.580002,58.169998,52.722542,19548300
2014-01-22,58.330002,58.330002,57.419998,57.59,52.196873,15433500
2014-01-23,57.09,57.099998,56.209999,56.470001,51.181747,26234600
2014-01-24,56,56.360001,55.09,55.09,49.930977,26833100
2014-01-27,55.080002,55.799999,54.689999,55.09,49.930977,23935000
2014-01-28,55.389999,56.34,55.240002,55.740002,50.520111,18041000
2014-01-29,54.959999,55.869999,54.849998,55.529999,50.329784,25459000
2014-01-30,56.07,56.389999,55.630001,56,50.755756,17031100
2014-01-31,55.5,56.110001,55.18,55.360001,50.175697,18174000
2014-02-03,55.5,55.919998,54.200001,54.310001,49.224026,28549900
2014-02-04,54.720001,55.349998,54.599998,54.950001,49.804092,20709300
2014-02-05,55.099998,55.450001,54.580002,55.209999,50.039738,19491600
2014-02-06,55.349998,56.549999,55.200001,56.48,51.190811,20881600
2014-02-07,56.650002,56.93,56.259998,56.619999,51.317703,23388500
2014-02-10,56.77,56.919998,56.389999,56.740002,51.426472,14715200
2014-02-11,56.610001,57.57,56.580002,57.43,52.051849,18774100
2014-02-12,57.34,57.709999,57.16,57.52,52.133427,13437900
2014-02-13,57.07,58.099998,56.959999,58.029999,52.595657,16605500
2014-02-14,57.889999,58.23,57.75,58.150002,52.704422,13067300
2014-02-18,58.02,58.650002,57.900002,58.490002,53.012581,14983800
2014-02-19,58.360001,58.540001,57.220001,57.259998,51.897766,18669900
2014-02-20,57.529999,57.970001,57.27,57.580002,52.187801,12457000
2014-02-21,57.59,57.84,57.369999,57.610001,52.214989,16790100
2014-02-24,57.619999,58.23,57.580002,58.029999,52.595657,16151400
2014-02-25,57.900002,57.98,56.919998,57.029999,51.689304,17991800
2014-02-26,57.369999,57.380001,56.220001,56.75,51.435528,23661700
2014-02-27,56.779999,56.889999,56.139999,56.689999,51.381149,16277500
2014-02-28,56.57,57.450001,56.389999,56.82,51.498974,18599000
2014-03-03,56.299999,56.419998,55.689999,56.209999,50.946087,19151000
2014-03-04,56.950001,57.360001,56.639999,57.259998,51.897766,17157000
2014-03-05,57.48,58.290001,57.360001,58.16,52.71349,17761500
2014-03-06,58.509998,59.09,58.400002,58.900002,53.384182,19420600
2014-03-07,59.349998,59.799999,59.07,59.400002,53.837372,18602200
2014-03-10,59.139999,59.48,58.869999,59.200001,53.656094,16945200
2014-03-11,59.419998,59.450001,58.130001,58.189999,52.740673,19420000
2014-03-12,57.700001,57.959999,57.419998,57.919998,52.495964,17932100
2014-03-13,58,58.34,57.189999,57.419998,52.042786,17192500
2014-03-14,57.110001,57.529999,56.619999,56.799999,51.48085,18635800
2014-03-17,57.209999,57.700001,57.049999,57.580002,52.187801,13581400
2014-03-18,57.82,58.16,57.619999,58.060001,52.622852,12554800
2014-03-19,57.990002,58.93,57.889999,58.299999,52.840374,21450700
2014-03-20,58.360001,60.490002,58.130001,60.110001,54.480877,33736500
2014-03-21,60.959999,61.200001,60,60.169998,54.535259,35144100
2014-03-24,60.369999,61.189999,60.349998,61.07,55.350967,25810500
2014-03-25,61.110001,61.48,60.560001,60.93,55.224091,24053500
2014-03-26,61.240002,61.400002,59.889999,59.900002,54.290546,22745200
2014-03-27,59.939999,60.549999,59.02,59.919998,54.308662,24632600
2014-03-28,60.209999,60.59,59.68,60.040001,54.417435,14708700
2014-03-31,60.830002,61.02,60.599998,60.709999,55.024681,15216700
2014-04-01,60.950001,61.290001,60.369999,60.669998,54.988434,14584400
2014-04-02,60.369999,60.77,60.200001,60.48,55.16172,14012200
2014-04-03,60.650002,60.799999,60.279999,60.66,55.325893,11925200
2014-04-04,61.02,61.060001,59.799999,59.810001,54.550644,16966900
2014-04-07,59.689999,60,58.84,59,53.811863,18685700
2014-04-08,58.799999,59.02,58.25,58.849998,53.675056,16956500
2014-04-09,59.099998,59.450001,58.5,59.27,54.058132,15308400
2014-04-10,59.349998,59.389999,57.380001,57.400002,52.352566,29977200
2014-04-11,55.18,56.049999,54.549999,55.299999,50.437225,47241300
2014-04-14,55.849998,55.939999,54.48,54.959999,50.127125,31081500
2014-04-15,55.09,55.639999,54.349998,54.799999,49.98119,26691400
2014-04-16,55,55.349998,54.689999,55.259998,50.400738,27049400
2014-04-17,55.34,55.57,55.009998,55.220001,50.364269,17955400
2014-04-21,55.259998,55.41,54.990002,55.029999,50.190968,12384800
2014-04-22,55.040001,56.080002,54.939999,55.810001,50.902382,16257600
2014-04-23,55.799999,56.119999,55.560001,56.049999,51.121277,11379000
2014-04-24,56.07,56.259998,55.610001,56.189999,51.248962,15360600
2014-04-25,56.310001,56.349998,55.639999,55.700001,50.802048,15937700
2014-04-28,55.630001,55.700001,54.68,55.490002,50.610523,21394100
2014-04-29,55.73,56.310001,55.57,56.099998,51.166874,13453400
2014-04-30,56.240002,56.349998,55.720001,55.98,51.05743,14388100
2014-05-01,55.919998,56.189999,55.5,55.720001,50.820293,12744600
2014-05-02,55.830002,56.369999,55.439999,55.580002,50.692608,15153800
2014-05-05,53.880001,54.740002,53.700001,54.220001,49.452198,25232300
2014-05-06,54.040001,54.060001,53.32,53.34,48.649574,25327400
2014-05-07,53.549999,54.119999,53.240002,54.049999,49.297134,18502600
2014-05-08,54.200001,54.529999,54.060001,54.360001,49.57988,16090800
2014-05-09,54.220001,54.310001,53.68,54.009998,49.260654,12366500
2014-05-12,54.27,54.700001,54.029999,54.650002,49.844387,12825500
2014-05-13,54.740002,54.830002,54.5,54.619999,49.817009,12310700
2014-05-14,54.639999,54.700001,54.299999,54.360001,49.57988,10325800
2014-05-15,54.200001,54.200001,53.349998,53.509998,48.804626,19763000
2014-05-16,53.419998,53.509998,52.970001,53.310001,48.622215,19992400
2014-05-19,53.080002,53.91,53.060001,53.830002,49.096485,12068900
2014-05-20,53.720001,54.040001,53.41,53.720001,48.996159,16888200
2014-05-21,54.049999,54.599998,53.98,54.119999,49.360985,13210200
2014-05-22,54.169998,54.599998,54.02,54.549999,49.753174,11800900
2014-05-23,54.549999,54.59,54.16,54.529999,49.734924,10876500
2014-05-27,54.75,55.43,54.689999,55.139999,50.291294,14503700
2014-05-28,55.09,55.599998,55,55.450001,50.574032,11374900
2014-05-29,55.75,55.919998,55.389999,55.720001,50.820293,11741000
2014-05-30,55.580002,55.880001,55.310001,55.57,50.683479,11991900
2014-06-02,55.650002,55.650002,55.02,55.349998,50.482822,9440000
2014-06-03,55.09,55.66,55.09,55.599998,50.710842,9131500
2014-06-04,55.52,55.73,55.25,55.68,50.78381,9727800
2014-06-05,55.91,56.66,55.490002,56.630001,51.650269,16803400
2014-06-06,56.759998,57.130001,56.650002,56.970001,51.960373,15399800
2014-06-09,56.91,57.669998,56.900002,57.419998,52.370796,11999700
2014-06-10,57.470001,57.939999,57.389999,57.900002,52.80859,11609200
2014-06-11,57.48,57.790001,56.98,57.27,52.23399,14232200
2014-06-12,57.07,57.419998,56.869999,57.040001,52.02422,11670200
2014-06-13,57.029999,57.669998,56.880001,57.040001,52.02422,12040800
2014-06-16,56.849998,56.950001,56.330002,56.869999,51.86916,11199100
2014-06-17,56.790001,57.59,56.68,57.419998,52.370796,11200500
2014-06-18,57.290001,57.810001,56.950001,57.779999,52.699154,13729400
2014-06-19,57.689999,57.689999,57.209999,57.299999,52.261356,11624400
2014-06-20,57.689999,57.77,57.349998,57.549999,52.489365,17124800
2014-06-23,57.540001,58.220001,57.240002,58.189999,53.073093,16007700
2014-06-24,57.880001,58.119999,57.299999,57.419998,52.370796,12322900
2014-06-25,57.220001,57.740002,56.869999,57.529999,52.471127,14836600
2014-06-26,57.34,57.490002,56.599998,57.389999,52.343437,11854400
2014-06-27,57.330002,57.700001,57.240002,57.529999,52.471127,10178600
2014-06-30,57.439999,57.779999,57.380001,57.619999,52.553215,11549000
2014-07-01,57.150002,57.990002,57.080002,57.57,52.874668,14472200
2014-07-02,57.27,57.48,56.82,56.970001,52.323605,19189900
2014-07-03,57.23,57.650002,57,57.049999,52.397076,12599800
2014-07-07,56.889999,56.990002,56.400002,56.669998,52.048073,13916100
